"simbolo","nome","numero_atomico","massa_atomica","protons","eletrons","neutrons","config_eletronica","periodo","grupo","estado_materia"
"Ac","Actínio","89","227","89","89","138","1s² 2s²  2p⁶  3s²  3p⁶  4s²  3d¹⁰  4p⁶  5s²  4d¹⁰  5p⁶  6s²  4f¹⁴  5d¹⁰  6p⁶  7s²  6d¹","7","3","sólido"
"Al","Alumínio","13","26.98","13","13","14","1s²  2s²  2p⁶  3s² 3p¹","3","13","sólido"
"Am","Amerício","95","243","95","95","148","1s² 2s²  2p⁶  3s²  3p⁶  4s²  3d¹⁰  4p⁶  5s²  4d¹⁰  5p⁶  6s²  4f¹⁴  5d¹⁰  6p⁶  7s²  5f⁷","7","n/a","sólido"
"Sb","Antimônio","51","121.76","51","51","71","1s²  2s²  2p⁶  3s² 3p⁶  4s²  3d¹⁰  4p⁶ 5s²  4d¹⁰ 5p³","5","15","sólido"
"Ar","Argônio","18","39.95","18","18","22","1s²  2s²  2p⁶  3s² 3p⁶","3","18","gasoso"
"As","Arsênio","33","74.92","33","33","42","1s²  2s²  2p⁶  3s² 3p⁶  4s²  3d¹⁰  4p³","4","15","sólido"
"At","Astato","85","210","85","85","125","1s² 2s²  2p⁶  3s²  3p⁶  4s²  3d¹⁰  4p⁶  5s²  4d¹⁰  5p⁶  6s²  4f¹⁴  5d¹⁰  6p⁵","6","17","sólido"
"Ba","Bário","56","137.32","56","56","81","1s²  2s²  2p⁶  3s² 3p⁶  4s²  3d¹⁰  4p⁶ 5s²  4d¹⁰ 5p⁶  6s²","6","2","sólido"
"Bk","Berquélio","97","247","97","97","150","1s² 2s²  2p⁶  3s²  3p⁶  4s²  3d¹⁰  4p⁶  5s²  4d¹⁰  5p⁶  6s²  4f¹⁴  5d¹⁰  6p⁶  7s²  5f⁹","7","n/a","sólido"
"Be","Berílio","4","9.012","4","4","5","1s²  2s²","2","2","sólido"
"Bi","Bismuto","83","208.98","83","83","126","1s² 2s²  2p⁶  3s²  3p⁶  4s²  3d¹⁰  4p⁶  5s²  4d¹⁰  5p⁶  6s²  4f¹⁴  5d¹⁰  6p³","6","15","sólido"
"Bh","Bóhrio","107","262","107","107","155","1s²  2s²  2p⁶  3s² 3p⁶  4s²  3d¹⁰  4p⁶ 5s²  4d¹⁰ 5p⁶  6s² 4f¹⁴  5d¹⁰ 6p⁶  7s² 5f¹⁴  6d⁵","7","7","sólido"
"B","Boro","5","10.81","5","5","6","1s²  2s²  2p¹","2","13","sólido"
"Br","Bromo","35","79.9","35","35","45","1s²  2s²  2p⁶  3s² 3p⁶  4s²  3d¹⁰  4p⁵","4","17","líquido"
"Cd","Cádmio","48","112.41","48","48","64","1s²  2s²  2p⁶  3s² 3p⁶  4s²  3d¹⁰  4p⁶ 5s²  4d¹⁰","5","12","sólido"
"Ca","Cálcio","20","40.08","20","20","20","1s²  2s²  2p⁶  3s² 3p⁶  4s²","4","2","sólido"
"Cf","Califórnio","98","251","98","98","153","1s² 2s²  2p⁶  3s²  3p⁶  4s² 3d¹⁰  4p⁶  5s²  4d¹⁰  5p⁶  6s²  4f¹⁴  5d¹⁰  6p⁶  7s²  5f¹⁰","7","n/a","sólido"
"C","Carbono","6","12.01","6","6","6","1s²  2s²  2p²","2","14","sólido"
